
 0.   0   0   0  c3  d4  18   0   0  f5  c5  d5  e5  c3  8c   0   0 
 14a0.  a6  ca  a9  14  3e   1  32  61  20  f1  b6  77  23  13  af  d3 
 14b0.   4  db   3  f5  a6  ca  bd  14  3e   1  32  61  20  f1  b6  77 
 14c0.  e1   1  20   0   9  c1   5  c2  98  14  c9  af  c5  77   1  20 
 14d0.   0   9  c1   5  c2  cc  14  c9  3a  25  20  fe   5  c8  fe   2 
 14e0.  c0  3a  29  20  fe  d8  47  d2  30  15  3a   2  20  a7  c8  78 
 14f0.  fe  ce  d2  79  15  c6   6  47  3a   9  20  fe  90  d2   4  15 
 1500.  b8  d2  30  15  68  cd  62  15  3a  2a  20  67  cd  6f  15  22 
 1510.  64  20  3e   5  32  25  20  cd  81  15  7e  a7  ca  30  15  36 
 1520.   0  cd  5f   a  cd  3b  1a  cd  d3  15  3e  10  32   3  20  c9 
 1530.  3e   3  32  25  20  c3  4a  15  21   3  20  35  c0  2a  64  20 
 1540.   6  10  cd  24  14  3e   4  32  25  20  af  32   2  20   6  f7 
 1550.  c3  dc  19   0   e   0  bc  d4  90  15  bc  d0  c6  10   c  c3 
 1560.  5a  15  3a   9  20  65  cd  54  15  41   5  de  10  6f  c9  3a 
 1570.   a  20  cd  54  15  de  10  67  c9  3e   1  32  85  20  c3  45 
 1580.  15  78   7   7   7  80  80  80  81  3d  6f  3a  67  20  67  c9 
 1590.   c  c6  10  fa  90  15  c9  3a   d  20  a7  c2  b7  15  21  a4 
 15a0.  3e  cd  c5  15  d0   6  fe  3e   1  32   d  20  78  32   8  20 
 15b0.  3a   e  20  32   7  20  c9  21  24  25  cd  c5  15  d0  cd  f1 
 15c0.  18  af  c3  a9  15   6  17  7e  a7  c2  6b  16  23   5  c2  c7 
 15d0.  15  c9   0  cd  74  14  e5  c5  e5  1a  d3   4  db   3  77  23 
 15e0.  13  af  d3   4  db   3  77  e1   1  20   0   9  c1   5  c2  d7 
 15f0.  15  e1  c9  cd  11  16   1   0  37  7e  a7  ca  ff  15   c  23 
 1600.   5  c2  f9  15  79  32  82  20  fe   1  c0  21  6b  20  36   1 
 1610.  c9  2e   0  3a  67  20  67  c9  3a  15  20  fe  ff  c0  21  10 
 1620.  20  7e  23  46  b0  c0  3a  25  20  a7  c0  3a  ef  20  a7  ca 
 1630.  52  16  3a  2d  20  a7  c2  48  16  cd  c0  17  e6  10  c8  3e 
 1640.   1  32  25  20  32  2d  20  c9  cd  c0  17  e6  10  c0  32  2d 
 1650.  20  c9  21  25  20  36   1  2a  ed  20  23  7d  fe  7e  da  63 
 1660.  16  2e  74  22  ed  20  7e  32  1d  20  c9  37  c9  af  cd  8b 
 1670.  1a  cd  10  19  36   0  cd  ca   9  23  11  f5  20  1a  be  1b 
 1680.  2b  1a  ca  8b  16  d2  98  16  c3  8f  16  be  d2  98  16  7e 
 1690.  12  13  23  7e  12  cd  50  19  3a  ce  20  a7  ca  c9  16  21 
 16a0.   3  28  11  a6  1a   e  14  cd  93   a  25  25   6  1b  3a  67 
 16b0.  20   f  da  b7  16   6  1c  78  cd  ff   8  cd  b1   a  cd  e7 
 16c0.  18  7e  a7  ca  c9  16  c3  ed   2  21  18  2d  11  a6  1a   e 
 16d0.   a  cd  93   a  cd  b6   a  cd  d6   9  af  32  ef  20  d3   5 
 16e0.  cd  d1  19  c3  89   b  31   0  24  fb  af  32  15  20  cd  d8 
 16f0.  14   6   4  cd  fa  18  cd  59   a  c2  ee  16  cd  d7  19  21 
 1700.   1  27  cd  fa  19  af  cd  8b  1a   6  fb  c3  6b  19  cd  ca 
 1710.   9  23  7e  11  b8  1c  21  a1  1a   e   4  47  1a  b8  d2  27 
 1720.  17  23  13   d  c2  1c  17  7e  32  cf  20  c9  3a  25  20  fe 
 1730.   0  c2  39  17   6  fd  c3  dc  19   6   2  c3  fa  18   0   0 
 1740.  21  9b  20  35  cc  6d  17  3a  68  20  a7  ca  6d  17  21  96 
 1750.  20  35  c0  21  98  20  7e  d3   5  3a  82  20  a7  ca  6d  17 
 1760.  2b  7e  2b  77  2b  36   1  3e   4  32  9b  20  c9  3a  98  20 
 1770.  e6  30  d3   5  c9  3a  95  20  a7  ca  aa  17  21  11  1a  11 
 1780.  21  1a  3a  82  20  be  d2  8e  17  23  13  c3  85  17  1a  32 
 1790.  97  20  21  98  20  7e  e6  30  47  7e  e6   f   7  fe  10  c2 
 17a0.  a4  17  3e   1  b0  77  af  32  95  20  21  99  20  35  c0   6 
 17b0.  ef  c3  dc  19   6  ef  21  98  20  7e  a0  77  d3   5  c9   0 
 17c0.  3a  67  20   f  d2  ca  17  db   1  c9  db   2  c9  db   2  e6 
 17d0.   4  c8  3a  9a  20  a7  c0  31   0  24   6   4  cd  d6   9   5 
 17e0.  c2  dc  17  3e   1  32  9a  20  cd  d7  19  fb  11  bc  1c  21 
 17f0.  16  30   e   4  cd  93   a  cd  b1   a  af  32  9a  20  32  93 
 1800.  20  c3  c9  16  21  84  20  7e  a7  ca   7   7  23  7e  a7  c0 
 1810.   6   1  c3  fa  18  21  10  28  11  a3  1c   e  15  cd  f3   8 
 1820.  3e   a  32  6c  20   1  be  1d  cd  56  18  da  37  18  cd  44 
 1830.  18  c3  28  18  cd  b1   a   1  cf  1d  cd  56  18  d8  cd  4c 
 1840.  18  c3  3a  18  c5   6  10  cd  39  14  c1  c9  c5  3a  6c  20 
 1850.  4f  cd  93   a  c1  c9   a  fe  ff  37  c8  6f   3   a  67   3 
 1860.   a  5f   3   a  57   3  a7  c9  21  c2  20  34  23  4e  cd  d9 
 1870.   1  47  3a  ca  20  b8  ca  98  18  3a  c2  20  e6   4  2a  cc 
 1880.  20  c2  88  18  11  30   0  19  22  c7  20  21  c5  20  cd  3b 
 1890.  1a  eb  c3  d3  15   0   0   0  3e   1  32  cb  20  c9  21  50 
 18a0.  20  11  c0  1b   6  10  cd  32  1a  3e   2  32  80  20  3e  ff 
 18b0.  32  7e  20  3e   4  32  c1  20  3a  55  20  e6   1  ca  b8  18 
 18c0.  3a  55  20  e6   1  c2  c0  18  21  11  33  3e  26   0  cd  ff 
 18d0.   8  c3  b6   a  31   0  24   6   0  cd  e6   1  cd  56  19  3e 
 18e0.   8  32  cf  20  c3  ea   a  3a  67  20  21  e7  20   f  d0  23 
 18f0.  c9   6   2  3a  82  20  3d  c0   4  c9  3a  94  20  b0  32  94 
 1900.  20  d3   3  c9  21   0  22  c3  c3   1  cd  d8  14  c3  97  15 
 1910.  21  e7  20  3a  67  20   f  d8  23  c9   e  1c  21  1e  24  11 
 1920.  e4  1a  c3  f3   8  21  f8  20  c3  31  19  21  fc  20  c3  31 
 1930.  19  5e  23  56  23  7e  23  66  6f  c3  ad   9   e   7  21   1 
 1940.  35  11  a9  1f  c3  f3   8  3a  eb  20  21   1  3c  c3  b2   9 
 1950.  21  f4  20  c3  31  19  cd  5c  1a  cd  1a  19  cd  25  19  cd 
 1960.  2b  19  cd  50  19  cd  3c  19  c3  47  19  cd  dc  19  c3  71 
 1970.  16  3e   1  32  6d  20  c3  e6  16  cd  d7  19  cd  47  19  c3 
 1980.  3c  19  32  c1  20  c9  8b  19  c3  d6   9  21   3  28  11  be 
 1990.  19   e  13  c3  f3   8   0   0   0   0  3a  1e  20  a7  c2  ac 
 19a0.  19  db   1  e6  76  d6  72  c0  3c  32  1e  20  db   1  e6  76 
 19b0.  fe  34  c0  21  1b  2e  11  f7   b   e   9  c3  f3   8  28  13 
 19c0.   0   8  13   e  26   2   e  11   f   e  11   0  13   8   e   d 
 19d0.  28  3e   1  32  e9  20  c9  af  c3  d3  19   0  3a  94  20  a0 
 19e0.  32  94  20  d3   3  c9  21   1  27  ca  fa  19  11  60  1c   6 
 19f0.  10  4f  cd  39  14  79  3d  c2  ec  19   6  10  cd  cb  14  7c 
 1a00.  fe  35  c2  fa  19  c9  21  72  20  46  1a  e6  80  a8  c0  37 
 1a10.  c9  32  2b  24  1c  16  11   d   a   8   7   6   5   4   3   2 
 1a20.   1  34  2e  27  22  1c  18  15  13  10   e   d   c   b   9   7 
 1a30.   5  ff  1a  77  23  13   5  c2  32  1a  c9  5e  23  56  23  7e 
 1a40.  23  4e  23  46  61  6f  c9  c5   6   3  7c  1f  67  7d  1f  6f 
 1a50.   5  c2  4a  1a  7c  e6  3f  f6  20  67  c1  c9  21   0  24  36 
 1a60.   0  23  7c  fe  40  c2  5f  1a  c9  c5  e5  1a  b6  77  13  23 
 1a70.   d  c2  6b  1a  e1   1  20   0   9  c1   5  c2  69  1a  c9  cd 
 1a80.  2e   9  a7  c8  f5  3d  77  cd  e6  19  f1  21   1  25  e6   f 
 1a90.  c3  c5   9   0   0   0   0  ff  b8  fe  20  1c  10  9e   0  20 
 1aa0.  1c  30  10   b   8   7   6   0   c   4  26   e  15   4  11  26 
 1ab0.  26   f   b   0  18   4  11  24  26  25  1b  26   e  11  26  1c 
 1ac0.   f   b   0  18   4  11  12  26   1  14  13  13   e   d  26   e 
 1ad0.   d   b  18  26  1b   f   b   0  18   4  11  26  26   1  14  13 
 1ae0.  13   e   d  26  26  12   2   e  11   4  24  1b  25  26   7   8 
 1af0.  3f  12   2   e  11   4  26  12   2   e  11   4  24  1c  25  26 
 1b00.   1   0   0  10   0   0   0   0   2  78  38  78  38   0  f8   0 
 1b10.   0  80   0  8e   2  ff   5   c  60  1c  20  30  10   1   0   0 
 1b20.   0   0   0  bb   3   0  10  90  1c  28  30   1   4   0  ff  ff 
 1b30.   0   0   2  76   4   0   0   0   0   0   4  ee  1c   0   0   3 
 1b40.   0   0   0  b6   4   0   0   1   0  1d   4  e2  1c   0   0   3 
 1b50.   0   0   0  82   6   0   0   1   6  1d   4  d0  1c   0   0   3 
 1b60.  ff   0  c0  1c   0   0  10  21   1   0  30   0  12   0   0   0 
 1b70.   f   b   0  18  26   f   b   0  18   4  11  24  1b  25  fc   0 
 1b80.   1  ff  ff   0   0   0  20  64  1d  d0  29  18   2  54  1d   0 
 1b90.   8   0   6   0   0   1  40   0   1   0   0  10  9e   0  20  1c 
 1ba0.   0   3   4  78  14  13   8  1a  3d  68  fc  fc  68  3d  1a   0 
 1bb0.   0   0   1  b8  98  a0  1b  10  ff   0  a0  1b   0   0   0   0 
 1bc0.   0  10   0   e   5   0   0   0   0   0   7  d0  1c  c8  9b   3 
 1bd0.   0   0   3   4  78  14   b  19  3a  6d  fa  fa  6d  3a  19   0 
 1be0.   0   0   0   0   0   0   0   0   0   1   0   0   1  74  1f   0 
 1bf0.  80   0   0   0   0   0  1c  2f   0   0  1c  27   0   0  1c  39 
 1c00.   0   0  39  79  7a  6e  ec  fa  fa  ec  6e  7a  79  39   0   0 
 1c10.   0   0   0  78  1d  be  6c  3c  3c  3c  6c  be  1d  78   0   0 
 1c20.   0   0   0   0  19  3a  6d  fa  fa  6d  3a  19   0   0   0   0 
 1c30.   0   0  38  7a  7f  6d  ec  fa  fa  ec  6d  7f  7a  38   0   0 
 1c40.   0   0   0   e  18  be  6d  3d  3c  3d  6d  be  18   e   0   0 
 1c50.   0   0   0   0  1a  3d  68  fc  fc  68  3d  1a   0   0   0   0 
 1c60.   0   0   f  1f  1f  1f  1f  7f  ff  7f  1f  1f  1f  1f   f   0 
 1c70.   0   4   1  13   3   7  b3   f  2f   3  2f  49   4   3   0   1 
 1c80.  40   8   5  a3   a   3  5b   f  27  27   b  4b  40  84  11  48 
 1c90.   f  99  3c  7e  3d  bc  3e  7c  99  27  1b  1a  26   f   e   8 
 1ca0.   d  13  12  28  12   2   e  11   4  26   0   3  15   0   d   2 
 1cb0.   4  26  13   0   1   b   4  28   2  10  20  30  13   8   b  13 
 1cc0.   0   8  49  22  14  81  42   0  42  81  14  22  49   8   0   0 
 1cd0.  44  aa  10  88  54  22  10  aa  44  22  54  88  4a  15  be  3f 
 1ce0.  5e  25   4  fc   4  10  fc  10  20  fc  20  80  fc  80   0  fe 
 1cf0.   0  24  fe  12   0  fe   0  48  fe  90   f   b   0  29   0   0 
 1d00.   1   7   1   1   1   4   b   1   6   3   1   1   b   9   2   8 
 1d10.   2   b   4   7   a   5   2   5   4   6   7   8   a   6   a   3 
 1d20.  ff   f  ff  1f  ff  3f  ff  7f  ff  ff  fc  ff  f8  ff  f0  ff 
 1d30.  f0  ff  f0  ff  f0  ff  f0  ff  f0  ff  f0  ff  f8  ff  fc  ff 
 1d40.  ff  ff  ff  ff  ff  7f  ff  3f  ff  1f  ff   f   5  10  15  30 
 1d50.  94  97  9a  9d  10   5   5  10  15  10  10   5  30  10  10  10 
 1d60.   5  15  10   5   0   0   0   0   4   c  1e  37  3e  7c  74  7e 
 1d70.  7e  74  7c  3e  37  1e   c   4   0   0   0   0   0  22   0  a5 
 1d80.  40   8  98  3d  b6  3c  36  1d  10  48  62  b6  1d  98   8  42 
 1d90.  90   8   0   0  26  1f  1a  1b  1a  1a  1b  1f  1a  1d  1a  1a 
 1da0.  10  20  30  60  50  48  48  48  40  40  40   f   b   0  18  12 
 1db0.   f   0   2   4  26  26   8   d  15   0   3   4  11  12   e  2c 
 1dc0.  68  1d   c  2c  20  1c   a  2c  40  1c   8  2c   0  1c  ff   e 
 1dd0.  2e  e0  1d   c  2e  ea  1d   a  2e  f4  1d   8  2e  99  1c  ff 
 1de0.  27  38  26   c  18  12  13   4  11  18  27  1d  1a  26   f   e 
 1df0.   8   d  13  12  27  1c  1a  26   f   e   8   d  13  12   0   0 
 1e00.   0  1f  24  44  24  1f   0   0   0  7f  49  49  49  36   0   0 
 1e10.   0  3e  41  41  41  22   0   0   0  7f  41  41  41  3e   0   0 
 1e20.   0  7f  49  49  49  41   0   0   0  7f  48  48  48  40   0   0 
 1e30.   0  3e  41  41  45  47   0   0   0  7f   8   8   8  7f   0   0 
 1e40.   0   0  41  7f  41   0   0   0   0   2   1   1   1  7e   0   0 
 1e50.   0  7f   8  14  22  41   0   0   0  7f   1   1   1   1   0   0 
 1e60.   0  7f  20  18  20  7f   0   0   0  7f  10   8   4  7f   0   0 
 1e70.   0  3e  41  41  41  3e   0   0   0  7f  48  48  48  30   0   0 
 1e80.   0  3e  41  45  42  3d   0   0   0  7f  48  4c  4a  31   0   0 
 1e90.   0  32  49  49  49  26   0   0   0  40  40  7f  40  40   0   0 
 1ea0.   0  7e   1   1   1  7e   0   0   0  7c   2   1   2  7c   0   0 
 1eb0.   0  7f   2   c   2  7f   0   0   0  63  14   8  14  63   0   0 
 1ec0.   0  60  10   f  10  60   0   0   0  43  45  49  51  61   0   0 
 1ed0.   0  3e  45  49  51  3e   0   0   0   0  21  7f   1   0   0   0 
 1ee0.   0  23  45  49  49  31   0   0   0  42  41  49  59  66   0   0 
 1ef0.   0   c  14  24  7f   4   0   0   0  72  51  51  51  4e   0   0 
 1f00.   0  1e  29  49  49  46   0   0   0  40  47  48  50  60   0   0 
 1f10.   0  36  49  49  49  36   0   0   0  31  49  49  4a  3c   0   0 
 1f20.   0   8  14  22  41   0   0   0   0   0  41  22  14   8   0   0 
 1f30.   0   0   0   0   0   0   0   0   0  14  14  14  14  14   0   0 
 1f40.   0  22  14  7f  14  22   0   0   0   3   4  78   4   3   0   0 
 1f50.  24  1b  26   e  11  26  1c  26   f   b   0  18   4  11  12  25 
 1f60.  26  26  28  1b  26   f   b   0  18   4  11  26  26  1b  26   2 
 1f70.   e   8   d  26   1   1   0   0   1   0   2   1   0   2   1   0 
 1f80.  60  10   f  10  60  30  18  1a  3d  68  fc  fc  68  3d  1a   0 
 1f90.   8   d  12   4  11  13  26  26   2   e   8   d   d  2a  50  1f 
 1fa0.   a  2a  62  1f   7  2a  e1  1f  ff   2  11   4   3   8  13  26 
 1fb0.   0  60  10   f  10  60  38  19  3a  6d  fa  fa  6d  3a  19   0 
 1fc0.   0  20  40  4d  50  20   0   0   0   0   0  ff  b8  ff  80  1f 
 1fd0.  10  97   0  80  1f   0   0   1  d0  22  20  1c  10  94   0  20 
 1fe0.  1c  28  1c  26   f   b   0  18   4  11  12  26  1c  26   2   e 
 1ff0.   8   d  12   f  14  12   7  26   0   8   8   8   8   8   0   0 
 2000.   1   0   0  10   0   0   0   0   0   0   0   0   0   0   0   0 
 2010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 20a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 20b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 20c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 20d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 20e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 20f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 21a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 21b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 21c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 21d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 21e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 21f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 22a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 22b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 22c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 22d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 22e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 22f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 23a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 23b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 23c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 23d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 23e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 23f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0  dc   0 
 2400.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2410.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2420.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2430.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2440.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2450.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2460.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2470.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2480.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2490.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 24a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 24b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 24c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 24d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 24e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 24f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2500.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2510.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2520.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2530.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2540.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2550.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2560.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2570.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2580.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2590.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 25a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 25b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 25c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 25d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 25e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 25f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2600.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2610.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2620.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2630.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2640.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2650.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2660.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2670.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2680.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2690.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 26a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 26b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 26c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 26d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 26e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 26f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2700.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2710.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2720.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2730.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 2740.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
